Baseline 100%T,,blank,,DDAO-200uL+2000uL tampon,,DDAO-400uL+2000uL tampon,,DDAO-600uL+2000uL tampon1,,DDAO-600uL+2000uL tampon2,,DDAO-800uL+2000uL tampon3,,
Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,
599,-0.006991190836,599,8.732215065E-5,599,0.344781816,599,0.6312003732,599,0.8732709289,599,1.081347585,599,1.261829734,
598,-0.006945184898,598,-3.675791959E-6,598,0.3438427746,598,0.6295304894,598,0.8712849617,598,1.07879889,598,1.259103417,
597,-0.007149754558,597,9.762695845E-5,597,0.3431848288,597,0.628046453,597,0.8690220118,597,1.07634151,597,1.255913973,
596,-0.007197266445,596,0.0001125926719,596,0.3419920802,596,0.6261941195,596,0.86633569,596,1.073092937,596,1.252671599,
595,-0.007040248252,595,-0.0001950846054,595,0.3406327367,595,0.6236274838,595,0.8633781075,595,1.069205046,595,1.248027325,
594,-0.007391995285,594,0.0001384602219,594,0.3395182788,594,0.621417582,594,0.8603147268,594,1.065618992,594,1.243528605,
593,-0.007277357858,593,-3.525525608E-5,593,0.3376989067,593,0.6186392903,593,0.8562849164,593,1.060708523,593,1.238288164,
592,-0.007287336048,592,5.17719684E-7,592,0.3361628056,592,0.6155643463,592,0.8522595763,592,1.055516481,592,1.23243463,
591,-0.007499784697,591,0.0001091748491,591,0.3344684243,591,0.612364471,591,0.8478645086,591,1.050005078,591,1.225947022,
590,-0.007420344744,590,6.580711488E-5,590,0.3321448565,590,0.6086445451,590,0.8425519466,590,1.044026732,590,1.218548775,
589,-0.007424772717,589,2.265081275E-5,589,0.3300921023,589,0.6046985388,589,0.8372418284,589,1.037135005,589,1.211190939,
588,-0.007577378303,588,0.0002261987102,588,0.3278064728,588,0.6004906297,588,0.8316482902,588,1.030390501,588,1.203102946,
587,-0.00751820486,587,-4.612634439E-5,587,0.3253545463,587,0.596080482,587,0.825442493,587,1.023042202,587,1.194479346,
586,-0.007610242814,586,0.0001455812017,586,0.3229737878,586,0.591912806,586,0.8194963336,586,1.015276551,586,1.186048388,
585,-0.007571476512,585,4.970390364E-5,585,0.3204829693,585,0.5871661901,585,0.813316226,585,1.007760048,585,1.176907897,
584,-0.007691021077,584,0.0001897079201,584,0.3181985915,584,0.5826575756,584,0.8069424629,584,1.000078917,584,1.167957902,
583,-0.007679831237,583,5.151613368E-5,583,0.3152880967,583,0.5780194998,583,0.8006030917,583,0.9919202924,583,1.158634901,
582,-0.00753713306,582,-4.203677963E-5,582,0.3126242161,582,0.5730879307,582,0.7940374613,582,0.9838846922,582,1.149408817,
581,-0.007721487433,581,2.38157445E-5,581,0.3102938831,581,0.5685652494,581,0.7875728011,581,0.9760261774,581,1.139897227,
580,-0.007701956667,580,-4.369331509E-5,580,0.3075011075,580,0.5636380315,580,0.7808109522,580,0.967500031,580,1.130351424,
579,-0.007607546635,579,-0.0001324124314,579,0.3045425415,579,0.5586516857,579,0.7738505602,579,0.9591311216,579,1.120328426,
578,-0.00781292282,578,0.0001294750255,578,0.3021484315,578,0.5538126826,578,0.767303884,578,0.9507638216,578,1.110671043,
577,-0.00791750662,577,5.268114182E-5,577,0.2995001376,577,0.548799634,577,0.7603362799,577,0.94238168,577,1.10075748,
576,-0.007617110852,576,-1.232154591E-5,576,0.2962578833,576,0.5434989929,576,0.7527216673,576,0.9329950213,576,1.09014535,
575,-0.007563692052,575,4.517336492E-5,575,0.2934830487,575,0.5381665826,575,0.7458087206,575,0.9245770574,575,1.079961061,
574,-0.007632422727,574,0.0001803591003,574,0.290872097,574,0.533215344,574,0.7386451364,574,0.9157110453,574,1.069517612,
573,-0.007509707008,573,-1.501383622E-6,573,0.2878724635,573,0.5278111696,573,0.7312728167,573,0.9063180089,573,1.058829665,
572,-0.007767817937,572,0.0002579007996,572,0.2851237357,572,0.5224164128,572,0.7239686251,572,0.8973294497,572,1.048189759,
571,-0.007889138535,571,9.532259719E-5,571,0.282289356,571,0.5170744658,571,0.7165064216,571,0.8880047798,571,1.037179708,
570,-0.00795370061,570,5.571017755E-5,570,0.2790712416,570,0.5114704967,570,0.7086854577,570,0.8783358932,570,1.026216507,
569,-0.007893460803,569,0.000103064267,569,0.2759400904,569,0.5058448315,569,0.7007850409,569,0.8685330153,569,1.014725327,
568,-0.00799746532,568,0.0001208784088,568,0.2722954154,568,0.4995770454,568,0.6922312975,568,0.8578277826,568,1.002313018,
567,-0.007571273018,567,2.756943104E-5,567,0.2693638504,567,0.4941228032,567,0.6846330762,567,0.8485752344,567,0.9916297793,
566,-0.007934638299,566,0.0001671778737,566,0.2666652799,566,0.488663435,566,0.6769456863,566,0.8389052749,566,0.9799619913,
565,-0.007894935086,565,0.00022650951,565,0.2632230222,565,0.4828946888,565,0.668784976,565,0.8288438916,565,0.9683826566,
564,-0.0076599936,564,1.144174894E-5,564,0.2597393394,564,0.4764687419,564,0.6603727937,564,0.8185393214,564,0.9563959241,
563,-0.007971898653,563,8.118598635E-5,563,0.2569773793,563,0.4708941877,563,0.6525203586,563,0.8086539507,563,0.9445685744,
562,-0.007931079715,562,7.864869258E-5,562,0.2535768151,562,0.4647318721,562,0.643969059,562,0.7982112169,562,0.9325644374,
561,-0.007993347943,561,7.391072722E-5,561,0.2503565848,561,0.4589137435,561,0.6358183026,561,0.7879644632,561,0.9206496477,
560,-0.008035075851,560,-2.060474253E-5,560,0.2470546216,560,0.4527008832,560,0.6273790598,560,0.7774233222,560,0.9083271027,
559,-0.00815952383,559,0.000263987662,559,0.2438454479,559,0.4467518926,559,0.6186495423,559,0.7671599984,559,0.8960197568,
558,-0.008015457541,558,8.289478137E-5,558,0.2402917892,558,0.4404761791,558,0.6100689173,558,0.7561985254,558,0.883787632,
557,-0.008185028099,557,0.0002174965921,557,0.2370693535,557,0.4342398345,557,0.6016993523,557,0.7458028793,557,0.8714015484,
556,-0.008139656857,556,-2.324497837E-5,556,0.233528167,556,0.4280598462,556,0.5930207372,556,0.7351815701,556,0.8589350581,
555,-0.008199914359,555,6.945760833E-5,555,0.2301979661,555,0.4219383299,555,0.5845448375,555,0.7242289186,555,0.8464937806,
554,-0.008312277496,554,0.0002887503942,554,0.2268785685,554,0.4156171381,554,0.5759124756,554,0.7136175036,554,0.8338931203,
553,-0.008386983536,553,0.0001221471757,553,0.2235150933,553,0.4093919396,553,0.5673491359,553,0.7029304504,553,0.8214148283,
